 Fitted posterior params from MCMC/p3_mcmc10.0s30.0yrs.jld2
mu_1 : 4.061963566057584e-6 ± 3.6952827157490543e-7
P_1 : 224.7007761730414 ± 5.840259441976179e-6
t01 : 2.4335037687751832e6 ± 0.00016151478442906012
ecos1 : -0.04534641464527927 ± 0.029161765513906878
esin1 : -0.052334212658405425 ± 0.01483041841260871
mu_2 : 2.77788200768755e-6 ± 2.0910790779149342e-7
P_2 : 365.2564577646863 ± 1.315952542526203e-5
t02 : 2.433624407461991e6 ± 0.00022200566338728084
ecos2 : -0.019911020712699123 ± 0.023217853553470537
esin2 : -0.04034549072745243 ± 0.011629014338936091
mu_3 : 0.00044282572541412074 ± 0.00012839923502717325
P_3 : 4225.082410805274 ± 75.85526785054086
t03 : 2.4396300625803666e6 ± 264.81936205838383
ecos3 : -0.09124231249385241 ± 0.0603071678022251
esin3 : 0.05731444450200032 ± 0.06479648034492694
σ_sys : 3.017757508011016e-7 ± 5.904311969844964e-8
Derived Parameters
M_p : 1.35230165977089 ± 0.12302269256147448
M_p : 0.9248075194553114 ± 0.06961583140247347
M_p : 147.4247500570207 ± 42.7464441314729
 lprob: 559.67072963312 ± 20.57445836068418
           Fitted posterior params from MCMC/p3_mcmc10.0s25.0yrs.jld2
mu_1 : 4.5017488925151006e-6 ± 3.4820621058985737e-7
P_1 : 224.70078137099077 ± 7.835912390664062e-6
t01 : 2.433503768692526e6 ± 0.00018151698572964293
ecos1 : -0.016009076168185945 ± 0.02107592780729212
esin1 : -0.02571665244069829 ± 0.018329030329446817
mu_2 : 2.9577119972750764e-6 ± 2.1060910061030492e-7
P_2 : 365.25645484822655 ± 1.620782435114454e-5
t02 : 2.433624407528079e6 ± 0.00023985452705244586
ecos2 : 0.0033194100427053385 ± 0.016770710871173343
esin2 : -0.01931356134666304 ± 0.014708716259431093
mu_3 : 0.0006527114100977701 ± 0.00020885176081467978
P_3 : 4222.130208771578 ± 89.16361184089762
t03 : 2.439210179179141e6 ± 275.9534701889755
ecos3 : -0.03140530104836006 ± 0.06034792449158527
esin3 : -0.027367007422663833 ± 0.05089506701454451
σ_sys : 3.2343971614585586e-7 ± 6.924181938151461e-8
Derived Parameters
M_p : 1.498714205634417 ± 0.1159241900784003
M_p : 0.9846761985906638 ± 0.0701156058360697
M_p : 217.2995175540921 ± 69.5305554081773
 lprob: 469.81625933730214 ± 11.201382021987138
           Fitted posterior params from MCMC/p3_mcmc10.0s20.0yrs.jld2
mu_1 : 4.468628979237578e-6 ± 5.85699532153539e-7
P_1 : 224.70077879121294 ± 1.1021853446005725e-5
t01 : 2.4335037687777597e6 ± 0.00019900477390416953
ecos1 : -0.012697818084262177 ± 0.03870283852665826
esin1 : -0.021066574853607804 ± 0.017144477126393446
mu_2 : 2.9462779827489533e-6 ± 2.7384320568740647e-7
P_2 : 365.25636948000334 ± 3.8267345257569684e-5
t02 : 2.4336244083542465e6 ± 0.0003976574312026911
ecos2 : 0.006341095574134184 ± 0.03158476645628035
esin2 : -0.016131553319491405 ± 0.013423110866764646
mu_3 : 0.0010405989953325549 ± 0.0002887604893044747
P_3 : 5022.496693534667 ± 304.24966756653504
t03 : 2.4398261785057667e6 ± 414.6299900264106
ecos3 : -0.0021042488777940935 ± 0.033422054834162954
esin3 : 0.0031120945328908215 ± 0.05390819698650412
σ_sys : 2.6823596703783866e-7 ± 7.04800873517325e-8
Derived Parameters
M_p : 1.487687983225403 ± 0.19499004276569526
M_p : 0.9808696068844444 ± 0.09116739122489981
M_p : 346.43436004767585 ± 96.13362665921056
 lprob: 392.56280138256585 ± 3.8023314250427114
           Fitted posterior params from MCMC/p3_mcmc10.0s15.0yrs.jld2
mu_1 : 4.9597722836176106e-6 ± 4.3354001354847183e-7
P_1 : 224.7007991937916 ± 1.708230975358873e-5
t01 : 2.4335037685351577e6 ± 0.00021063697639729783
ecos1 : 0.001854455392354122 ± 0.026568812081388515
esin1 : -0.0034668725876854153 ± 0.011270692755451487
mu_2 : 3.0193306359198328e-6 ± 2.497899846764512e-7
P_2 : 365.25638795934907 ± 3.260490170912771e-5
t02 : 2.4336244081187327e6 ± 0.0003463441310610163
ecos2 : 0.019025687186734884 ± 0.02199097088005861
