 Fitted posterior params from MCMC/fromEMB/moon_mcmc10.0s30.0yrs.jld2
mu_1 : 2.4540419186884755e-6 ± 1.285236033826688e-7
P_1 : 224.70077603088438 ± 3.4999950659173296e-6
t01 : 2.433503765445234e6 ± 8.922198598545007e-5
ecos1 : 0.0009835836892270408 ± 0.007024309948788744
esin1 : -0.0015328442016610494 ± 0.005787983717107738
mu_2 : 3.0493830110118134e-6 ± 9.055935237467355e-8
P_2 : 365.25645682554006 ± 1.0869730400491119e-5
t02 : 2.4336244021598585e6 ± 0.00023797600165539442
ecos2 : 0.01426922642253424 ± 0.005689070384648134
esin2 : 0.0012455743640726992 ± 0.004808272589916534
mu_3 : 0.0008949310520310136 ± 0.00016833820993547837
P_3 : 4291.213185252771 ± 62.64434281444264
t03 : 2.4390686608741586e6 ± 63.0266491601131
ecos3 : 0.014731080680169732 ± 0.023450015989773636
esin3 : -0.03694818917784505 ± 0.010064327301693635
tcosϕ : 2.8975278769439854e-5 ± 0.00028315717668347257
tsinϕ : 0.0002780262452479059 ± 0.0003011900757917609
Δϕ : 0.4621832471768555 ± 0.22850404464222349
σ_sys : 6.832077706582484e-8 ± 1.5292198218357e-8
Derived Parameters
M_p : 0.8169952550831714 ± 0.04278784862238586
M_p : 1.0151951488503257 ± 0.03014885794332893
M_p : 297.9388483822978 ± 56.042856366521306
 lprob: 615.41434897179 ± NaN
           Fitted posterior params from MCMC/fromEMB/moon_mcmc10.0s25.0yrs.jld2
mu_1 : 2.4409918700797324e-6 ± 2.077759791634497e-7
P_1 : 224.7007806535739 ± 4.245406819880058e-6
t01 : 2.4335037653824356e6 ± 9.778177061371766e-5
ecos1 : 0.0032702329115078333 ± 0.0078102355082755245
esin1 : -0.0003885961461350178 ± 0.005139969294865395
mu_2 : 3.058945768289159e-6 ± 1.0472912880807468e-7
P_2 : 365.2564128829351 ± 0.00022095178285606463
t02 : 2.4336244064614004e6 ± 0.009070937235658704
ecos2 : 0.016130768298553307 ± 0.006220056646156944
esin2 : 0.0021698390076299407 ± 0.004101708875291547
