args = ["Hppmpp", "mcmc", "fromEV", "100000"]
23 parameters from fit: [2.5424815411201818e-6, 224.70078771700557, 3503.768651052855, 0.00756843869151245, -0.0044588809800802575, 3.0777376476468474e-6, 365.26358088870455, 3624.363785016571, 0.01903165165165342, -0.001590712496929956, 2.4106958827460824e-6, 733.4984309932809, 116.66636890550748, 0.0972164959185666, 0.006744546162073079, 0.0008662247989235625, 4346.477680017232, 365.0909228852838, 0.010528186490073008, -0.052382043312019365, -6.116415016319533e-5, -0.0016487056826711567, 2.303594837080236]
Maximum log Prob from fit: -65.24481060471342
No Walkers: 75 No. steps: 100000
Number of steps: 1000 Acceptance Rate: 0.20625333333333334
Number of steps: 2000 Acceptance Rate: 0.34757333333333335
Number of steps: 3000 Acceptance Rate: 0.4616
Number of steps: 4000 Acceptance Rate: 0.5550266666666667
Number of steps: 5000 Acceptance Rate: 0.6383733333333333
Number of steps: 6000 Acceptance Rate: 0.7144133333333333
Number of steps: 7000 Acceptance Rate: 0.78864
Number of steps: 8000 Acceptance Rate: 0.8594
Number of steps: 9000 Acceptance Rate: 0.9272266666666666
Number of steps: 10000 Acceptance Rate: 0.99508
Number of steps: 11000 Acceptance Rate: 1.05652
Number of steps: 12000 Acceptance Rate: 1.1194533333333334
Number of steps: 13000 Acceptance Rate: 1.18216
Number of steps: 14000 Acceptance Rate: 1.23968
Number of steps: 15000 Acceptance Rate: 1.2939066666666668
Number of steps: 16000 Acceptance Rate: 1.3480266666666667
Number of steps: 17000 Acceptance Rate: 1.40004
Number of steps: 18000 Acceptance Rate: 1.4509733333333332
Number of steps: 19000 Acceptance Rate: 1.50012
Number of steps: 20000 Acceptance Rate: 1.5462133333333334
Number of steps: 21000 Acceptance Rate: 1.5912533333333334
Number of steps: 22000 Acceptance Rate: 1.6362
Number of steps: 23000 Acceptance Rate: 1.6791066666666667
Number of steps: 24000 Acceptance Rate: 1.7216933333333333
Number of steps: 25000 Acceptance Rate: 1.7635066666666666
Number of steps: 26000 Acceptance Rate: 1.8034666666666668
Number of steps: 27000 Acceptance Rate: 1.8399466666666666
Number of steps: 28000 Acceptance Rate: 1.8767333333333334
Number of steps: 29000 Acceptance Rate: 1.91312
Number of steps: 30000 Acceptance Rate: 1.9502
Number of steps: 31000 Acceptance Rate: 1.9878533333333333
Number of steps: 32000 Acceptance Rate: 2.02364
Number of steps: 33000 Acceptance Rate: 2.06092
Number of steps: 34000 Acceptance Rate: 2.0973466666666667
Number of steps: 35000 Acceptance Rate: 2.13104
Number of steps: 36000 Acceptance Rate: 2.1641333333333335
Number of steps: 37000 Acceptance Rate: 2.197426666666667
Number of steps: 38000 Acceptance Rate: 2.23028
Number of steps: 39000 Acceptance Rate: 2.2639733333333334
Number of steps: 40000 Acceptance Rate: 2.295106666666667
Number of steps: 41000 Acceptance Rate: 2.3254533333333334
Number of steps: 42000 Acceptance Rate: 2.355253333333333
Number of steps: 43000 Acceptance Rate: 2.3846666666666665
Number of steps: 44000 Acceptance Rate: 2.4143866666666667
Number of steps: 45000 Acceptance Rate: 2.44448
Number of steps: 46000 Acceptance Rate: 2.47528
Number of steps: 47000 Acceptance Rate: 2.506266666666667
Number of steps: 48000 Acceptance Rate: 2.53872
Number of steps: 49000 Acceptance Rate: 2.569933333333333
Number of steps: 50000 Acceptance Rate: 2.600573333333333
Number of steps: 51000 Acceptance Rate: 2.62952
Number of steps: 52000 Acceptance Rate: 2.6599733333333333
Number of steps: 53000 Acceptance Rate: 2.692346666666667
Number of steps: 54000 Acceptance Rate: 2.7239466666666665
Number of steps: 55000 Acceptance Rate: 2.753746666666667
Number of steps: 56000 Acceptance Rate: 2.78188
Number of steps: 57000 Acceptance Rate: 2.809093333333333
Number of steps: 58000 Acceptance Rate: 2.83704
Number of steps: 59000 Acceptance Rate: 2.8626933333333335
Number of steps: 60000 Acceptance Rate: 2.888786666666667
Number of steps: 61000 Acceptance Rate: 2.917613333333333
Number of steps: 62000 Acceptance Rate: 2.9445733333333335
Number of steps: 63000 Acceptance Rate: 2.9725866666666665
Number of steps: 64000 Acceptance Rate: 3.00028
Number of steps: 65000 Acceptance Rate: 3.0286
Number of steps: 66000 Acceptance Rate: 3.055973333333333
Number of steps: 67000 Acceptance Rate: 3.08156
Number of steps: 68000 Acceptance Rate: 3.10592
Number of steps: 69000 Acceptance Rate: 3.1316266666666666
Number of steps: 70000 Acceptance Rate: 3.158586666666667
Number of steps: 71000 Acceptance Rate: 3.1833066666666667
Number of steps: 72000 Acceptance Rate: 3.2084
Number of steps: 73000 Acceptance Rate: 3.2341866666666665
Number of steps: 74000 Acceptance Rate: 3.2595466666666666
Number of steps: 75000 Acceptance Rate: 3.2853066666666666
Number of steps: 76000 Acceptance Rate: 3.3120666666666665
Number of steps: 77000 Acceptance Rate: 3.33784
Number of steps: 78000 Acceptance Rate: 3.363906666666667
Number of steps: 79000 Acceptance Rate: 3.38924
Number of steps: 80000 Acceptance Rate: 3.4148533333333333
Number of steps: 81000 Acceptance Rate: 3.44044
Number of steps: 82000 Acceptance Rate: 3.4652666666666665
Number of steps: 83000 Acceptance Rate: 3.49012
Number of steps: 84000 Acceptance Rate: 3.5141733333333334
Number of steps: 85000 Acceptance Rate: 3.53872
Number of steps: 86000 Acceptance Rate: 3.5630533333333334
Number of steps: 87000 Acceptance Rate: 3.589906666666667
Number of steps: 88000 Acceptance Rate: 3.6150933333333333
Number of steps: 89000 Acceptance Rate: 3.6389733333333334
Number of steps: 90000 Acceptance Rate: 3.6637733333333333
Number of steps: 91000 Acceptance Rate: 3.6871066666666668
Number of steps: 92000 Acceptance Rate: 3.7117066666666667
Number of steps: 93000 Acceptance Rate: 3.7362266666666666
Number of steps: 94000 Acceptance Rate: 3.760466666666667
Number of steps: 95000 Acceptance Rate: 3.78552
Number of steps: 96000 Acceptance Rate: 3.809293333333333
Number of steps: 97000 Acceptance Rate: 3.8331066666666667
Number of steps: 98000 Acceptance Rate: 3.85684
Number of steps: 99000 Acceptance Rate: 3.8801466666666666
Number of steps: 100000 Acceptance Rate: 3.9036
Burn-in Number (ends): 100000
Independent Sample Size: 410.0387682338708
Mean posteriors after burn-in: [2.982196106562965e-6, 224.70078743744094, 3503.768660544809, 0.004077122999565065, 0.0028192531185805103, 3.0547501624275774e-6, 365.2642237789906, 3624.3636828649323, 0.016666841550344234, 0.003715069171333956, 2.166384900876603e-6, 733.6234955809093, 116.17926867056798, 0.0996439739734728, 0.028237743750526664, 0.0008989626062188786, 4507.2597108722075, 1.3916069052350475, 0.004188120161375166, -0.062486324195254225, 9.995860973280063e-6, -0.0014231088430308114, 2.300763956279937]
MCMC chi-square: 113.43751584262432 for total timing uncertainty of: [30.06244645278047] secs.
8153.041229 seconds (554.74 M allocations: 25.510 TiB, 0.92% gc time)
23 parameters from fit: [2.5424844236324013e-6, 224.70078771689978, 3503.768651053885, 0.007567825333660329, -0.004458775757895127, 3.0777330850227126e-6, 365.26358120188826, 3624.3637818829075, 0.019031231891863534, -0.0015906053835199004, 2.410769885110442e-6, 733.4984309932809, 116.66747823190319, 0.09721610736722452, 0.006743971376048406, 0.0008662394542690607, 4346.480939710154, 365.08847661223825, 0.010529343132082904, -0.05238107213933125, -6.116730093354514e-5, -0.0016487006899203033, 2.3035945303859107]
Maximum log Prob from fit: -125.6684865112739
No Walkers: 75 No. steps: 100000
Number of steps: 1000 Acceptance Rate: 0.27213333333333334
Number of steps: 2000 Acceptance Rate: 0.45825333333333335
Number of steps: 3000 Acceptance Rate: 0.58828
Number of steps: 4000 Acceptance Rate: 0.7011466666666667
Number of steps: 5000 Acceptance Rate: 0.8039333333333334
Number of steps: 6000 Acceptance Rate: 0.91504
Number of steps: 7000 Acceptance Rate: 1.0157066666666668
Number of steps: 8000 Acceptance Rate: 1.1013333333333333
Number of steps: 9000 Acceptance Rate: 1.1790266666666667
Number of steps: 10000 Acceptance Rate: 1.25184
Number of steps: 11000 Acceptance Rate: 1.3200933333333333
Number of steps: 12000 Acceptance Rate: 1.3823466666666666
Number of steps: 13000 Acceptance Rate: 1.4438533333333334
Number of steps: 14000 Acceptance Rate: 1.50132
Number of steps: 15000 Acceptance Rate: 1.5546933333333333
Number of steps: 16000 Acceptance Rate: 1.6083866666666666
Number of steps: 17000 Acceptance Rate: 1.6598133333333334
Number of steps: 18000 Acceptance Rate: 1.7089733333333332
Number of steps: 19000 Acceptance Rate: 1.75916
Number of steps: 20000 Acceptance Rate: 1.8093333333333332
Number of steps: 21000 Acceptance Rate: 1.85352
Number of steps: 22000 Acceptance Rate: 1.8975466666666667
Number of steps: 23000 Acceptance Rate: 1.9400133333333334
Number of steps: 24000 Acceptance Rate: 1.9817333333333333
Number of steps: 25000 Acceptance Rate: 2.0233866666666667
Number of steps: 26000 Acceptance Rate: 2.0669333333333335
Number of steps: 27000 Acceptance Rate: 2.10892
Number of steps: 28000 Acceptance Rate: 2.14868
Number of steps: 29000 Acceptance Rate: 2.1899066666666664
Number of steps: 30000 Acceptance Rate: 2.22896
Number of steps: 31000 Acceptance Rate: 2.26448
Number of steps: 32000 Acceptance Rate: 2.3002933333333333
Number of steps: 33000 Acceptance Rate: 2.3361733333333334
Number of steps: 34000 Acceptance Rate: 2.3702533333333333
Number of steps: 35000 Acceptance Rate: 2.40584
Number of steps: 36000 Acceptance Rate: 2.4413733333333334
Number of steps: 37000 Acceptance Rate: 2.4752533333333333
Number of steps: 38000 Acceptance Rate: 2.50884
Number of steps: 39000 Acceptance Rate: 2.54156
Number of steps: 40000 Acceptance Rate: 2.5737466666666666
Number of steps: 41000 Acceptance Rate: 2.6064266666666667
Number of steps: 42000 Acceptance Rate: 2.63892
Number of steps: 43000 Acceptance Rate: 2.6718933333333332
Number of steps: 44000 Acceptance Rate: 2.7025466666666667
Number of steps: 45000 Acceptance Rate: 2.732613333333333
Number of steps: 46000 Acceptance Rate: 2.7625466666666667
Number of steps: 47000 Acceptance Rate: 2.79308
Number of steps: 48000 Acceptance Rate: 2.82308
Number of steps: 49000 Acceptance Rate: 2.8530933333333333
Number of steps: 50000 Acceptance Rate: 2.8830133333333334
Number of steps: 51000 Acceptance Rate: 2.9130933333333333
Number of steps: 52000 Acceptance Rate: 2.941813333333333
Number of steps: 53000 Acceptance Rate: 2.9717333333333333
Number of steps: 54000 Acceptance Rate: 3.0012933333333334
Number of steps: 55000 Acceptance Rate: 3.0300666666666665
Number of steps: 56000 Acceptance Rate: 3.05876
Number of steps: 57000 Acceptance Rate: 3.0876533333333334
Number of steps: 58000 Acceptance Rate: 3.1161733333333332
Number of steps: 59000 Acceptance Rate: 3.1434266666666666
Number of steps: 60000 Acceptance Rate: 3.1700133333333333
Number of steps: 61000 Acceptance Rate: 3.197373333333333
Number of steps: 62000 Acceptance Rate: 3.2253066666666665
Number of steps: 63000 Acceptance Rate: 3.25184
Number of steps: 64000 Acceptance Rate: 3.27848
Number of steps: 65000 Acceptance Rate: 3.306226666666667
Number of steps: 66000 Acceptance Rate: 3.3336133333333335
Number of steps: 67000 Acceptance Rate: 3.35884
Number of steps: 68000 Acceptance Rate: 3.3849066666666667
Number of steps: 69000 Acceptance Rate: 3.40936
Number of steps: 70000 Acceptance Rate: 3.432986666666667
Number of steps: 71000 Acceptance Rate: 3.4577733333333334
Number of steps: 72000 Acceptance Rate: 3.4823066666666667
Number of steps: 73000 Acceptance Rate: 3.506066666666667
Number of steps: 74000 Acceptance Rate: 3.52976
Number of steps: 75000 Acceptance Rate: 3.554413333333333
Number of steps: 76000 Acceptance Rate: 3.57924
Number of steps: 77000 Acceptance Rate: 3.6030266666666666
Number of steps: 78000 Acceptance Rate: 3.62932
Number of steps: 79000 Acceptance Rate: 3.65424
Number of steps: 80000 Acceptance Rate: 3.6780266666666668
Number of steps: 81000 Acceptance Rate: 3.7022666666666666
Number of steps: 82000 Acceptance Rate: 3.7276266666666666
Number of steps: 83000 Acceptance Rate: 3.752266666666667
Number of steps: 84000 Acceptance Rate: 3.7756533333333335
Number of steps: 85000 Acceptance Rate: 3.8003066666666667
Number of steps: 86000 Acceptance Rate: 3.8251333333333335
Number of steps: 87000 Acceptance Rate: 3.8508
Number of steps: 88000 Acceptance Rate: 3.8768133333333332
Number of steps: 89000 Acceptance Rate: 3.901666666666667
Number of steps: 90000 Acceptance Rate: 3.923853333333333
Number of steps: 91000 Acceptance Rate: 3.94644
Number of steps: 92000 Acceptance Rate: 3.9692933333333333
Number of steps: 93000 Acceptance Rate: 3.991146666666667
Number of steps: 94000 Acceptance Rate: 4.01432
Number of steps: 95000 Acceptance Rate: 4.035453333333333
Number of steps: 96000 Acceptance Rate: 4.056306666666667
Number of steps: 97000 Acceptance Rate: 4.07868
Number of steps: 98000 Acceptance Rate: 4.103186666666667
Number of steps: 99000 Acceptance Rate: 4.125893333333333
Number of steps: 100000 Acceptance Rate: 4.149133333333333
Burn-in Number (ends): 100000
Independent Sample Size: 412.6871711919872
Mean posteriors after burn-in: [3.0092848450718594e-6, 224.7007862049555, 3503.768667635877, 0.0037658541732578186, 0.003384281162422873, 3.0420208462395954e-6, 365.26474494264403, 3624.3581908132555, 0.0167144098533521, 0.004219764813695894, 2.608546878631167e-6, 733.7157743058971, 114.54625182062732, 0.09587167181150286, 0.02833275972880961, 0.0009399853528872057, 4512.810895156917, 1.4821816884087584, 0.009221505371422124, -0.05922027754334604, -8.031581954747332e-5, -0.0013938798552591287, 2.294615153932921]
MCMC chi-square: 375.1591153743096 for total timing uncertainty of: [21.355924884999546] secs.
9562.914446 seconds (740.36 M allocations: 25.803 TiB, 1.09% gc time)
