
signal (15): Terminated: 15
in expression starting at /Users/bethleelindor/work/washington/ttv_project/ttv_ss/EMB_run.jl:71
< at ./float.jl:458 [inlined]
> at ./operators.jl:294 [inlined]
calc_lprior at /Users/bethleelindor/work/washington/ttv_project/ttv_ss/MCMC.jl:83
MCMC at /Users/bethleelindor/work/washington/ttv_project/ttv_ss/MCMC.jl:114
p4_mcmc at ./util.jl:155
unknown function (ip: 0x14ef04ddc)
jl_apply at /Users/bethleelindor/julia/src/./julia.h:1631 [inlined]
do_call at /Users/bethleelindor/julia/src/interpreter.c:328
eval_stmt_value at /Users/bethleelindor/julia/src/interpreter.c:368 [inlined]
eval_body at /Users/bethleelindor/julia/src/interpreter.c:764
jl_interpret_toplevel_thunk_callback at /Users/bethleelindor/julia/src/interpreter.c:888
unknown function (ip: 0xfffffffffffffffe)
unknown function (ip: 0x11ebc3b8f)
unknown function (ip: 0x83)
jl_interpret_toplevel_thunk at /Users/bethleelindor/julia/src/interpreter.c:897
jl_toplevel_eval_flex at /Users/bethleelindor/julia/src/toplevel.c:814
jl_parse_eval_all at /Users/bethleelindor/julia/src/ast.c:873
jl_load at /Users/bethleelindor/julia/src/toplevel.c:878 [inlined]
jl_load_ at /Users/bethleelindor/julia/src/toplevel.c:885
include at ./boot.jl:328 [inlined]
include_relative at ./loading.jl:1105
include at ./Base.jl:31
exec_options at ./client.jl:287
_start at ./client.jl:460
jfptr__start_2084 at /Users/bethleelindor/julia/usr/lib/julia/sys.dylib (unknown line)
true_main at /Users/bethleelindor/julia/julia (unknown line)
main at /Users/bethleelindor/julia/julia (unknown line)
unknown function (ip: 0xffffffffffffffff)
Allocations: 1083382961 (Pool: 1083204146; Big: 178815); GC: 1893
args = ["full", "30.0", "20.0", "pppp"]
Period: 547.8749999999998 log Prob: -139.8066941321055 Param: [2.3904837937329742e-6, 224.6739378104896, 2.4335041775602223e6, 0.01484925672767051, 0.018380926249192134, 3.031505454434239e-6, 365.25681266340706, 2.4336222223618734e6, 0.022261902897280084, 0.012704322492857696, 8.656408504804817e-8, 547.8749999999998, 2.437001166827496e6, 0.006215540993199489, 0.010304418188303797, 0.3281439657414418, 151359.62426179126, 2.197516092296717e6, 36.52383203113302, 42.588490871451675]
Period: 554.57857456046 log Prob: -108.2161583951433 Param: [2.6887651605073734e-6, 224.70077949015953, 2.4335037653796547e6, 0.02474221886441265, 0.028217174972289157, 3.106970469707979e-6, 365.2562107078426, 2.4336244047483937e6, 0.03276744479817478, 0.02284354932645573, 2.6998850612983107e-7, 554.57857456046, 2.437071816902361e6, 0.03640958194184934, 0.021970651779182324, 0.0006146700266107117, 4694.1123288490535, 2.439110557022463e6, -0.003772508657580924, -0.07010816911275762]
Period: 561.3641713192087 log Prob: -107.8434165192478 Param: [2.717104974880917e-6, 224.70077917688604, 2.4335037653869935e6, 0.024970729590175423, 0.028059952761622972, 3.1049357091724732e-6, 365.2563454927825, 2.433624403388052e6, 0.03316269631107727, 0.02239623380506414, 2.0820269639141785e-7, 561.3641713192087, 2.437057138249616e6, 0.041670511481179395, 0.024690531058697996, 0.0006331916396866236, 4714.952753705872, 2.4391437753799963e6, 0.0020277781651412996, -0.06034164034910981]
Period: 568.2327938663394 log Prob: -106.71380811573798 Param: [2.5961266261588486e-6, 224.70077965093276, 2.433503765395973e6, 0.017457826271849254, 0.028387551229055653, 3.058909955524811e-6, 365.2563914297515, 2.4336244029123303e6, 0.027375151832776976, 0.022468905384025926, 1.7883721047952713e-7, 568.2327938663394, 2.437057768490864e6, 0.059308849473022236, 0.029439996202569364, 0.0007025018961296459, 4650.403993661277, 2.4391568269238607e6, 0.02107595825655271, -0.027437329326798928]
Period: 575.1854580714615 log Prob: -107.95379262188482 Param: [2.525163084740354e-6, 224.70078291951316, 2.433503765338579e6, 0.005194439622013128, 0.01727997981963903, 2.967511688830076e-6, 365.256426530518, 2.4336244026122824e6, 0.01677815947835432, 0.015074582857239331, 1.7789469813446498e-7, 575.1854580714615, 2.437089967150472e6, 0.05201131280355396, -0.012834098657737159, 0.0008097598724775653, 4470.434952960301, 2.4391129152126154e6, 0.03541367709230714, -0.030345240641205518]
Period: 582.2231922339521 log Prob: -108.70781131785651 Param: [2.262954849726685e-6, 224.70078127635134, 2.433503765359076e6, 0.013072497399402475, 0.013299938176100878, 3.0463580271851793e-6, 365.25639418498076, 2.433624402942242e6, 0.023641587049010312, 0.012960919701669871, 2.1830892722930524e-7, 582.2231922339521, 2.4369145484375823e6, 0.02202619629322753, -0.003546565686551265, 0.0008213145829606464, 4676.420247991518, 2.4391869695002865e6, 0.010734557140743336, -0.04773702129842597]
Period: 589.3470372350371 log Prob: -108.12608561677985 Param: [2.209056860935593e-6, 224.70078417320656, 2.4335037653029617e6, -0.0012466657523135657, 0.013008163664311569, 2.9719186050582563e-6, 365.25641270328714, 2.4336244027545974e6, 0.013492571745064817, 0.012395566672827039, 2.732956320648179e-7, 589.3470372350371, 2.4375551445940165e6, 0.009148826191424013, 0.020978237030293976, 0.0009663227079621494, 4511.658601252108, 2.439000152064399e6, 0.04482116953773411, -0.053437896162368104]
Period: 596.5580466917398 log Prob: -108.6143877304579 Param: [2.2648711580183737e-6, 224.70078848658721, 2.4335037652402674e6, -0.002628847695823847, 0.009248837271877643, 2.9500323573892913e-6, 365.256440872983, 2.433624402459543e6, 0.011993052240649857, 0.009261486318308065, 3.121337351735084e-7, 596.5580466917398, 2.4369448379154797e6, 0.006110057468085968, -0.010410224314820356, 0.0007828536371788167, 4291.324262929209, 2.438875880074203e6, 0.03245162451862165, -0.0700474670501384]
Period: 603.8572871127128 log Prob: -107.73849968984089 Param: [2.2748421959852256e-6, 224.7007847989452, 2.4335037652992955e6, 0.01055983928589229, 0.012225605879402655, 3.022893332119046e-6, 365.2565417799788, 2.4336244015123765e6, 0.02213662329640146, 0.012039598753404981, 3.66843224835765e-7, 603.8572871127128, 2.4375114120618333e6, 0.056415249787936085, 0.09725967704262539, 0.0007939653261295958, 4527.751677929756, 2.439293017625224e6, -0.0016458781234330118, -0.032696054590426064]
Period: 611.2458380559699 log Prob: -108.73172398660368 Param: [2.4010186474050727e-6, 224.70078472196042, 2.4335037652947498e6, 0.005505392480623311, 0.015143962492437824, 2.9908125915402286e-6, 365.2563918181966, 2.4336244030128904e6, 0.017875604446052965, 0.013618766617374845, 2.5439312429336107e-7, 611.2458380559699, 2.437583037618249e6, 0.03716889498102108, 0.0011838453881612217, 0.0009090564383274417, 4441.05615022447, 2.4390849293661886e6, 0.03491128326116463, -0.04577614768405647]
Period: 618.7247922885579 log Prob: -108.27137640460201 Param: [2.299206420763642e-6, 224.70078491541386, 2.4335037652983624e6, 0.004860400224856304, 0.01795415606588846, 2.9875904166087617e-6, 365.2564043993363, 2.433624402833246e6, 0.017813671903338896, 0.015546239952022825, 3.869304733039291e-9, 618.7247922885579, 2.437524230553598e6, -5.030341674010046, 0.08221420835750252, 0.000719201859833236, 4427.015884759576, 2.439000703065137e6, 0.02051344175306156, -0.056851202669958564]
