 Fitted posterior params from MCMC/fromEMB/p3_mcmc10.0s30.0yrs.jld2
mu_1 : 2.4564139472069574e-6 ± 1.3605346758187792e-7
P_1 : 224.7007766809892 ± 3.2816388905939762e-6
t01 : 2.4335037654394004e6 ± 9.093555934687282e-5
ecos1 : 0.0016250657742658027 ± 0.005445733032473426
esin1 : -0.0003089792827867394 ± 0.004820598107237855
mu_2 : 3.0574078311690837e-6 ± 9.416857662425351e-8
P_2 : 365.25645201452267 ± 7.394974130822878e-6
t02 : 2.433624402257435e6 ± 0.0001259206066891536
ecos2 : 0.014850066399540458 ± 0.004316927843484705
esin2 : 0.002118510097623073 ± 0.0038910359107755077
mu_3 : 0.0008106156172784893 ± 0.00011648610861641999
P_3 : 4231.843995719573 ± 36.51253816604956
t03 : 2.439062394017543e6 ± 58.19430015151856
ecos3 : 0.016143842598830446 ± 0.018243710730727957
esin3 : -0.03805760863996261 ± 0.010976668145911198
σ_sys : 8.898475627882412e-8 ± 1.8717875887632705e-8
Derived Parameters
M_p : 0.8177849465834524 ± 0.045294677570712163
M_p : 1.017866757652709 ± 0.031350434438001784
M_p : 269.8687043482864 ± 38.78034735184125
 lprob: 614.032581285708 ± 11.585170147153146
           Fitted posterior params from MCMC/fromEMB/p3_mcmc10.0s25.0yrs.jld2
mu_1 : 2.4175013054325633e-6 ± 1.5082104268586848e-7
P_1 : 224.70078087397403 ± 4.166103740114065e-6
t01 : 2.433503765378413e6 ± 9.603484745376627e-5
ecos1 : 0.002626470494338708 ± 0.00542787572353459
esin1 : -0.0010273214913448815 ± 0.004805298147961703
mu_2 : 3.056011218125796e-6 ± 9.938065895718094e-8
P_2 : 365.2564635358757 ± 8.735765901393555e-6
t02 : 2.433624402180423e6 ± 0.0001283136738860311
ecos2 : 0.015560209245074508 ± 0.0042827719410342266
esin2 : 0.0017104464595632315 ± 0.003891561398259107
mu_3 : 0.0009278593685443069 ± 0.00012511046360411682
P_3 : 4219.155065952199 ± 36.02458680952432
t03 : 2.4390037984247897e6 ± 54.274010451154176
ecos3 : 0.03711671661390205 ± 0.01491438177287678
esin3 : -0.047575175888030674 ± 0.010428790547453026
σ_sys : 8.315194328912978e-8 ± 2.0023054248825217e-8
Derived Parameters
M_p : 0.804830219343332 ± 0.05021107231408013
M_p : 1.0174017997313043 ± 0.033085631584666784
M_p : 308.9012847385663 ± 41.65155221979512
 lprob: 519.8858736631429 ± 7.551480087342124
           Fitted posterior params from MCMC/fromEMB/p3_mcmc10.0s20.0yrs.jld2
mu_1 : 2.327980819949387e-6 ± 1.767670015242426e-7
P_1 : 224.70078875313976 ± 5.781170143011331e-6
t01 : 2.43350376528777e6 ± 0.00010532642061876588
ecos1 : 0.007436597870186851 ± 0.009715102847573511
esin1 : 0.0025545259382505703 ± 0.0073573398552237304
mu_2 : 3.055933116378959e-6 ± 1.1986970900207224e-7
P_2 : 365.2564385545039 ± 1.44859219954139e-5
t02 : 2.433624402413348e6 ± 0.0001611596353453398
ecos2 : 0.01855740949506994 ± 0.0075271061161824
esin2 : 0.003973874207486535 ± 0.005729983330722348
mu_3 : 0.0007752695123656689 ± 0.00016122423604493464
P_3 : 4340.829963279335 ± 85.13749750251455
t03 : 2.439044794751889e6 ± 86.50255721437105
ecos3 : 0.013250656159019816 ± 0.028170365383314237
esin3 : -0.05873932207428517 ± 0.018631841213834818
σ_sys : 7.737865882572213e-8 ± 2.218071449129032e-8
Derived Parameters
M_p : 0.7750272191111337 ± 0.05884895461678494
M_p : 1.0173757982371596 ± 0.03990680955247589
M_p : 258.1013421938211 ± 53.674484877388
 lprob: 423.3741249676053 ± 4.86992813323
           Fitted posterior params from MCMC/fromEMB/p3_mcmc10.0s15.0yrs.jld2
mu_1 : 2.487776942616642e-6 ± 2.1673110919538465e-7
P_1 : 224.7008000588628 ± 8.276808351089622e-6
t01 : 2.433503765182196e6 ± 0.00011547182492440403
ecos1 : 0.011853306597848808 ± 0.01287051857706996
esin1 : 0.0029582145310035704 ± 0.008543258496509719
mu_2 : 3.0350838907776035e-6 ± 1.37919867397238e-7
P_2 : 365.2564288173224 ± 1.916004559071024e-5
t02 : 2.433624402426165e6 ± 0.0001848183856083009
